id,latitude,longitude,rating
199,-7.241049999982581,112.73197699979877,3
200,-7.227729999980719,112.74147599977479,3
201,-7.332130999995312,112.6861399999145,5
202,-7.308435999992,112.77406299969252,1
203,-7.313038999992643,112.79058999965079,4
204,-7.314394999992833,112.75960899972901,4
205,-7.3501219999978264,112.7723649996968,5
206,-7.352249999998124,112.72464599981728,2
207,-7.233439999981517,112.74819099975784,4
208,-7.326456999994519,112.6798019999305,5
209,-7.313440999992699,112.7672159997098,1
210,-7.231657999981268,112.74083199977642,4
211,-7.244873999983115,112.67182599995064,4
212,-7.266913999986196,112.73856099978215,5
213,-7.356987999998786,112.67404499994504,1
214,-7.319572999993556,112.65842099998449,3
215,-7.28396799998858,112.65311899999787,5
216,-7.348051999997537,112.67912099993222,3
217,-7.349150999997691,112.74702899976077,5
218,-7.3456419999972,112.77941999967899,2
219,-7.246469999983338,112.65593499999076,2
220,-7.271566999986846,112.7376319997845,3
221,-7.364872999999888,112.76506399971524,3
222,-7.249979999983829,112.66863999995869,5
223,-7.314096999992791,112.66894499995792,5
224,-7.364213999999796,112.73296099979629,5
225,-7.315184999992943,112.76220599972245,5
226,-7.283943999988576,112.7415539997746,1
227,-7.255799999984642,112.67381699994561,4
228,-7.234881999981718,112.70947699985558,2
229,-7.302316999991144,112.70375199987004,4
230,-7.323783999994145,112.67767999993586,2
231,-7.309903999992205,112.6822569999243,2
232,-7.241398999982629,112.68870699990802,2
233,-7.346546999997327,112.66909399995754,3
234,-7.245201999983161,112.66971299995598,1
235,-7.259842999985207,112.76202099972292,1
236,-7.3576769999988825,112.76757799970889,3
237,-7.236974999982011,112.7640069997179,4
238,-7.238818999982269,112.71890399983178,2
239,-7.237881999982138,112.71648399983789,5
240,-7.242795999982825,112.7513749997498,1
241,-7.331541999995229,112.68968099990556,4
242,-7.318662999993429,112.66673999996348,2
243,-7.255014999984533,112.7879349996575,3
244,-7.337872999996114,112.73934299978018,1
245,-7.257522999984883,112.73329099979546,5
246,-7.231513999981248,112.67764599993595,4
247,-7.275698999987424,112.74634099976251,3
248,-7.354004999998369,112.71054899985288,1
249,-7.238998999982294,112.67015499995486,5
250,-7.3155029999929875,112.71706899983641,4
251,-7.231177999981201,112.7310539998011,3
252,-7.266750999986173,112.68120699992696,5
253,-7.352714999998189,112.65913599998268,2
254,-7.288348999989192,112.76268199972125,3
255,-7.291708999989662,112.754065999743,4
256,-7.261820999985484,112.77584299968802,3
257,-7.241479999982641,112.78865899965567,4
258,-7.297815999990515,112.72254799982258,3
259,-7.344053999996978,112.76449099971668,3
260,-7.273116999987063,112.66301299997289,3
261,-7.326342999994503,112.73848099978235,2
262,-7.2474309999834725,112.76347599971925,1
263,-7.300694999990918,112.70026399987884,2
264,-7.269598999986571,112.76494899971553,1
265,-7.29520299999015,112.74140999977496,1
266,-7.331638999995243,112.70914699985642,4
267,-7.3003359999908675,112.7125179998479,1
268,-7.231406999981233,112.6714039999517,2
269,-7.252651999984202,112.67489899994288,5
270,-7.2726779999870015,112.76310499972018,4
271,-7.2882669999891805,112.71242899984813,3
272,-7.361864999999468,112.71424799984354,4
273,-7.259750999985195,112.69619699988911,4
274,-7.35272499999819,112.75491699974086,2
275,-7.362902999999613,112.75354299974433,2
276,-7.357679999998883,112.67329099994694,4
277,-7.292132999989721,112.65324099999756,2
278,-7.257262999984847,112.67844799993392,2
279,-7.352387999998143,112.77350999969391,5
280,-7.327430999994655,112.71166299985006,2
281,-7.364625999999854,112.70734599986096,1
282,-7.289792999989394,112.71473099984232,5
283,-7.279240999987919,112.76008199972782,4
284,-7.25786099998493,112.67310299994742,2
285,-7.26093299998536,112.69818799988408,5
286,-7.312624999992585,112.66572899996603,4
287,-7.24662299998336,112.76347899971924,1
288,-7.3118119999924716,112.69526099989147,3
289,-7.3341939999956,112.68750799991105,1
290,-7.354113999998384,112.68804599990969,2
291,-7.234768999981703,112.78503599966481,2
292,-7.3241799999942,112.71245199984807,2
293,-7.290642999989513,112.6615449999766,2
294,-7.233377999981508,112.76656399971145,4
295,-7.228948999980889,112.76351599971915,3
296,-7.293147999989863,112.67485599994299,5
297,-7.247382999983466,112.70720199986133,4
298,-7.271048999986774,112.76924099970469,5
299,-7.304660999991472,112.68717799991188,4
300,-7.25013199998385,112.71726899983591,2
301,-7.256576999984751,112.69053299990341,3
302,-7.302247999991135,112.75467799974146,2
303,-7.341094999996565,112.77426299969201,5
304,-7.2556579999846225,112.73946499977987,1
305,-7.360834999999324,112.73187899979902,3
306,-7.322435999993957,112.70421899986886,2
307,-7.238948999982287,112.77736899968417,5
308,-7.354992999998507,112.66032599997968,5
309,-7.263762999985755,112.74885699975616,1
310,-7.301808999991073,112.75986699972836,5
311,-7.341817999996666,112.6617049999762,5
312,-7.314326999992823,112.78491799966511,3
313,-7.266198999986096,112.6899409999049,1
314,-7.303413999991298,112.72795999980892,2
315,-7.29327099998988,112.65788399998584,1
316,-7.316552999993134,112.66500699996786,1
317,-7.274697999987284,112.71046499985309,5
318,-7.332251999995329,112.7020619998743,4
319,-7.3652389999999395,112.75639799973712,3
320,-7.364362999999817,112.78213199967215,4
321,-7.346230999997283,112.77044099970166,5
322,-7.3401779999964365,112.7336309997946,2
323,-7.272485999986975,112.72953599980494,1
324,-7.348651999997621,112.7897939996528,4
325,-7.306771999991767,112.73883599978146,3
326,-7.241722999982675,112.7008769998773,5
327,-7.355575999998589,112.70461299986786,1
328,-7.31981299999359,112.72530899981561,5
329,-7.336849999995971,112.65826899998487,4
330,-7.289034999989288,112.76128299972478,1
331,-7.337169999996016,112.7213919998255,5
332,-7.279063999987894,112.75668699973639,2
333,-7.325470999994381,112.69890299988228,3
334,-7.269073999986498,112.71002899985419,1
335,-7.288471999989209,112.670495999954,1
336,-7.2867429999889675,112.70628599986364,1
337,-7.345896999997236,112.7338269997941,5
338,-7.312641999992588,112.72442699981784,5
339,-7.320475999993683,112.68762599991075,1
340,-7.243861999982974,112.77902099968,4
341,-7.3474749999974565,112.70913399985645,1
342,-7.271215999986797,112.78028399967681,1
343,-7.34435299999702,112.7811999996745,1
344,-7.356804999998761,112.73871799978176,5
345,-7.268409999986405,112.68880799990777,4
346,-7.360771999999315,112.66215399997506,3
347,-7.349311999997713,112.78767499965815,5
348,-7.289748999989388,112.6561979999901,5
349,-7.365111999999922,112.77037499970183,5
350,-7.347942999997522,112.66186599997579,4
351,-7.292068999989712,112.69952099988072,5
352,-7.254431999984451,112.68200199992495,1
353,-7.2577189999849105,112.65556899999169,4
354,-7.318202999993365,112.76698999971038,2
355,-7.34592599999724,112.67852299993373,4
356,-7.335154999995734,112.77391899969288,3
357,-7.238269999982192,112.77239999969672,3
358,-7.2950419999901275,112.74194499977361,1
359,-7.348024999997533,112.66871699995849,1
360,-7.246140999983292,112.78952799965347,3
361,-7.2783919999878,112.67451299994386,3
362,-7.301744999991064,112.71928099983083,4
363,-7.350727999997911,112.69051399990346,4
364,-7.234050999981602,112.73607499978843,1
365,-7.351315999997993,112.76854799970644,5
366,-7.259498999985159,112.75575399973874,1
367,-7.305697999991617,112.70076299987758,5
368,-7.33076099999512,112.65946399998185,5
369,-7.2725419999869825,112.75197699974828,1
370,-7.331035999995159,112.70656099986294,4
371,-7.3383749999961845,112.76659799971137,3
372,-7.230480999981103,112.7066969998626,5
373,-7.349567999997749,112.68076799992807,4
374,-7.305798999991631,112.73371999979437,4
375,-7.3558239999986235,112.7378669997839,4
376,-7.271822999986882,112.69142499990116,5
377,-7.232627999981403,112.66652699996402,5
378,-7.3178779999933194,112.77051999970146,1
379,-7.336706999995951,112.67060199995373,3
380,-7.288947999989276,112.69819099988408,5
381,-7.347836999997507,112.7337069997944,3
382,-7.327588999994677,112.77902799967998,3
383,-7.276925999987595,112.75790399973332,2
384,-7.26036499998528,112.77595899968773,1
385,-7.3537279999983305,112.67088299995302,3
386,-7.262302999985551,112.76041699972697,2
387,-7.228913999980884,112.76599599971289,5
388,-7.262767999985616,112.72005399982888,2
389,-7.363081999999638,112.66753599996147,3
390,-7.338436999996193,112.68719299991184,3
391,-7.303265999991277,112.75903999973045,5
392,-7.338569999996212,112.72253599982261,2
393,-7.241529999982648,112.68541899991632,2
394,-7.251127999983989,112.75258699974674,1
395,-7.346277999997289,112.73867499978186,3
396,-7.338420999996191,112.69613199988927,4
397,-7.2862349999888965,112.78276999967053,3
398,-7.358468999998993,112.69876699988262,5
399,-7.299825999990796,112.7222639998233,5
400,-7.312162999992521,112.73857099978213,2
401,-7.33498099999571,112.7683659997069,1
402,-7.2634779999857155,112.70017299987907,1
403,-7.251724999984073,112.72853199980747,4
404,-7.354051999998376,112.70109199987675,3
405,-7.281063999988174,112.6733879999467,1
406,-7.249026999983696,112.77306299969504,5
407,-7.321439999993817,112.70436499986849,1
408,-7.330479999995081,112.74587399976369,4
409,-7.249778999983801,112.75304999974557,5
410,-7.294607999990067,112.73618199978816,5
411,-7.271813999986881,112.73518099979069,3
412,-7.357710999998887,112.73831599978277,1
413,-7.250788999983942,112.69709399988685,1
414,-7.249192999983719,112.77735399968421,3
415,-7.304618999991466,112.6637249999711,5
416,-7.2604369999852905,112.74854799975694,3
417,-7.3413659999966026,112.67393599994531,3
418,-7.288210999989173,112.78817399965689,5
419,-7.331603999995238,112.68830599990903,5
420,-7.240074999982444,112.68059899992849,5
421,-7.255370999984582,112.69858499988308,2
422,-7.2988699999906625,112.69262499989813,3
423,-7.329537999994949,112.76506199971524,2
424,-7.286396999988919,112.73181399979919,5
425,-7.277910999987733,112.7225819998225,5
426,-7.339195999996299,112.74567899976418,5
427,-7.2767919999875765,112.72787299980914,1
428,-7.349536999997745,112.777038999685,3
429,-7.26579999998604,112.77352399969388,3
430,-7.243797999982965,112.71777399983463,5
431,-7.263556999985727,112.75160099974923,2
432,-7.327973999994731,112.68506299991722,2
433,-7.2740799999871975,112.65482299999357,3
434,-7.263538999985724,112.74756799975941,4
435,-7.282060999988313,112.75725599973495,5
436,-7.33720099999602,112.72227299982328,3
437,-7.305282999991559,112.7134699998455,4
438,-7.2322349999813484,112.77239399969673,4
439,-7.301203999990989,112.68354699992105,5
440,-7.231618999981262,112.72021699982847,5
441,-7.234136999981614,112.73962899977946,1
442,-7.308086999991951,112.75603999973802,4
443,-7.232069999981325,112.72740399981032,1
444,-7.341903999996678,112.72266999982227,2
445,-7.291752999989668,112.72148699982526,4
446,-7.347969999997526,112.69278299989773,2
447,-7.2722269999869384,112.73821299978303,2
448,-7.35372399999833,112.71813999983371,4
449,-7.32603899999446,112.73643799978751,3
450,-7.243465999982918,112.7255879998149,3
451,-7.362503999999557,112.67630399993934,3
452,-7.231449999981239,112.74751999975953,3
453,-7.2366139999819605,112.78170099967323,5
454,-7.256460999984735,112.65670799998881,5
455,-7.359245999999102,112.77476599969074,3
456,-7.251476999984038,112.6694649999566,1
457,-7.294043999989988,112.73449599979241,3
458,-7.242385999982767,112.73392099979387,3
459,-7.2765699999875455,112.7438509997688,1
460,-7.227225999980648,112.65635899998969,1
461,-7.339806999996385,112.66148599997675,5
462,-7.321684999993852,112.77447199969149,3
463,-7.325712999994415,112.74465999976675,2
464,-7.259300999985132,112.76533299971456,4
465,-7.307402999991855,112.7666639997112,2
466,-7.280061999988034,112.71627299983842,2
467,-7.282858999988425,112.683563999921,1
468,-7.249120999983709,112.76663299971128,5
469,-7.27502999998733,112.69577699989017,5
470,-7.267335999986255,112.68726199991167,5
471,-7.29376999998995,112.65426399999498,4
472,-7.354047999998375,112.7864259996613,1
473,-7.3549729999985045,112.7393729997801,1
474,-7.357019999998791,112.67187099995053,5
475,-7.2971309999904195,112.68158099992601,1
476,-7.307903999991925,112.78886599965514,2
477,-7.303268999991277,112.67229499994946,5
478,-7.349183999997695,112.69942499988096,3
479,-7.362590999999569,112.7571589997352,5
480,-7.304739999991483,112.79049699965103,4
481,-7.305785999991629,112.75111599975045,1
482,-7.344471999997037,112.77295299969532,5
483,-7.230215999981066,112.775850999688,4
484,-7.3572339999988206,112.75157799974929,1
485,-7.262048999985516,112.72706399981118,4
486,-7.3309849999951515,112.77479399969067,4
487,-7.285952999988857,112.6630099999729,3
488,-7.314968999992913,112.74754599975947,3
489,-7.294863999990103,112.73325699979554,2
490,-7.228565999980836,112.7359249997888,2
491,-7.318837999993454,112.69537799989118,3
492,-7.328023999994738,112.77045099970164,2
493,-7.325226999994347,112.73602599978855,2
494,-7.2926999999898,112.67299899994768,2
495,-7.230574999981116,112.68310399992217,2
496,-7.36473999999987,112.68721899991178,3
497,-7.283780999988553,112.67943499993143,4
498,-7.312990999992636,112.70327399987124,3
499,-7.339276999996311,112.67916599993211,2
500,-7.291776999989671,112.6818649999253,5
501,-7.335846999995831,112.733865999794,2
502,-7.269127999986505,112.68542099991632,5
503,-7.259352999985139,112.68309799992218,2
504,-7.2880599999891515,112.75452099974186,1
505,-7.299841999990798,112.68494499991752,1
506,-7.285145999988744,112.7850809996647,3
507,-7.296211999990291,112.79059999965077,5
508,-7.295069999990131,112.65601799999055,4
509,-7.314128999992795,112.78613099966205,5
510,-7.3577629999988945,112.6738249999456,4
511,-7.277941999987737,112.66136199997706,2
512,-7.363445999999689,112.71003699985417,5
513,-7.305048999991526,112.7191339998312,4
514,-7.3581639999989505,112.76786999970815,5
515,-7.358677999999022,112.65941399998198,1
516,-7.354605999998453,112.66549399996663,5
517,-7.339338999996319,112.69095899990234,1
518,-7.229117999980913,112.71926299983087,2
519,-7.25134699998402,112.67463099994356,4
520,-7.326776999994563,112.65370499999639,3
521,-7.297887999990525,112.7262249998133,4
522,-7.259056999985098,112.75134799974987,2
523,-7.255626999984618,112.70031199987872,4
524,-7.251527999984045,112.77143699969915,3
525,-7.30901199999208,112.73513899979079,4
526,-7.259255999985125,112.77875599968067,4
527,-7.307965999991934,112.71808799983384,5
528,-7.303368999991291,112.73011699980347,5
529,-7.258847999985068,112.75589399973839,1
530,-7.350781999997919,112.70811599985902,4
531,-7.297549999990478,112.68581799991532,5
532,-7.248137999983571,112.75935199972966,1
533,-7.359297999999109,112.66945399995663,4
534,-7.230149999981057,112.66557599996642,1
535,-7.267092999986221,112.67991199993023,4
536,-7.296494999990331,112.69606699988944,1
537,-7.320694999993713,112.68316499992201,5
538,-7.362430999999547,112.67428899994442,3
539,-7.364971999999902,112.6928749998975,1
540,-7.261081999985381,112.68919799990678,3
541,-7.257873999984932,112.69559199989064,2
542,-7.362184999999513,112.65415599999525,5
543,-7.281202999988193,112.71696199983668,1
544,-7.278138999987765,112.73744899978496,3
545,-7.308638999992028,112.76747799970914,5
546,-7.272000999986907,112.73037499980282,4
547,-7.278792999987856,112.7360889997884,4
548,-7.237805999982127,112.71765499983493,4
549,-7.358724999999029,112.74926299975513,1
550,-7.265734999986031,112.74550899976461,3
551,-7.280951999988158,112.76077899972606,4
552,-7.33340399999549,112.7584639997319,2
553,-7.296718999990362,112.77876999968063,2
554,-7.247992999983551,112.73421999979311,4
555,-7.258052999984957,112.75072399975144,2
556,-7.277262999987642,112.74070999977673,2
557,-7.24426299998303,112.6964379998885,1
558,-7.304899999991505,112.68259599992345,5
559,-7.3089429999920705,112.76716799970993,1
560,-7.318438999993398,112.65853099998421,2
561,-7.325632999994403,112.71670699983733,2
562,-7.327436999994656,112.65802799998548,2
563,-7.35751899999886,112.69556299989071,4
564,-7.311449999992421,112.78875299965543,1
565,-7.345575999997191,112.68635999991395,1
566,-7.247937999983543,112.69277799989774,1
567,-7.288564999989222,112.73079899980175,5
568,-7.331574999995234,112.76965099970366,4
569,-7.234551999981672,112.69412799989433,1
570,-7.280560999988103,112.77930499967928,2
571,-7.238434999982215,112.67718199993712,5
572,-7.323878999994158,112.77317199969477,2
573,-7.321345999993804,112.78835299965644,3
574,-7.359423999999127,112.73873099978172,4
575,-7.265760999986035,112.77730699968433,3
576,-7.339508999996343,112.77212499969741,4
577,-7.298930999990671,112.679209999932,4
578,-7.312692999992595,112.73737199978515,2
579,-7.357350999998837,112.70237199987352,3
580,-7.232904999981442,112.77055999970136,1
581,-7.310923999992347,112.70513699986654,2
582,-7.339967999996407,112.7632179997199,1
583,-7.330609999995099,112.70857799985785,4
584,-7.2921879999897286,112.7512179997502,3
585,-7.254074999984401,112.74396299976851,5
586,-7.304160999991402,112.7539079997434,1
587,-7.264575999985869,112.68205799992481,4
588,-7.346777999997359,112.72991299980399,2
589,-7.230850999981155,112.78716699965943,2
590,-7.272804999987019,112.66366199997125,1
591,-7.268178999986373,112.75817399973263,2
592,-7.26916299998651,112.73135099980036,5
593,-7.311538999992433,112.68197499992502,2
594,-7.241514999982646,112.74126299977533,1
595,-7.2941689999900055,112.72758899980985,3
596,-7.310087999992231,112.6565149999893,5
597,-7.3336679999955265,112.68654699991347,3
598,-7.259045999985096,112.75288999974597,2
599,-7.273366999987098,112.77298599969524,2
600,-7.256911999984798,112.66089499997824,5
601,-7.2441829999830185,112.78207899967228,3
602,-7.28733299998905,112.74560899976436,3
603,-7.335292999995754,112.65285699999853,3
604,-7.245321999983178,112.69175499990033,3
605,-7.336251999995888,112.72962099980472,3
606,-7.340768999996519,112.709310999856,5
607,-7.349693999997767,112.7287559998069,2
608,-7.273211999987076,112.66892499995797,5
609,-7.228838999980874,112.77852499968125,2
610,-7.239790999982405,112.75476899974123,1
611,-7.25091599998396,112.65266799999901,5
612,-7.253947999984383,112.72965599980463,3
613,-7.254220999984422,112.74213899977312,2
614,-7.334710999995672,112.72587699981418,3
615,-7.344250999997006,112.73660499978709,3
616,-7.347003999997391,112.77522399968959,4
617,-7.3321649999953165,112.68080999992796,1
618,-7.2810199999881675,112.70488299986718,3
619,-7.361215999999377,112.69286599989752,3
620,-7.304050999991387,112.7116089998502,3
621,-7.357768999998895,112.70186999987479,5
622,-7.266021999986071,112.76378099971848,3
623,-7.318509999993408,112.66522199996732,3
624,-7.356856999998768,112.66063699997889,1
625,-7.339751999996377,112.77916499967964,1
626,-7.340852999996531,112.76261499972142,2
627,-7.2432459999828875,112.66879999995828,1
628,-7.2370859999820265,112.72674899981197,3
629,-7.292508999989773,112.65483399999354,4
630,-7.29169999998966,112.78940499965378,4
631,-7.337013999995994,112.69466899989297,3
632,-7.264211999985818,112.76729999970959,2
633,-7.362544999999563,112.7740319996926,4
634,-7.357453999998851,112.75764699973396,1
635,-7.259708999985189,112.70957099985534,4
636,-7.2751319999873445,112.73048499980254,1
637,-7.307408999991856,112.6632449999723,5
638,-7.303920999991369,112.67387799994546,2
639,-7.295216999990152,112.74421699976787,3
640,-7.334251999995608,112.73723099978551,3
641,-7.289954999989416,112.7632159997199,2
642,-7.349673999997764,112.70482599986732,1
643,-7.3114039999924145,112.6881219999095,5
644,-7.34327899999687,112.74398299976846,1
645,-7.264324999985834,112.66267599997374,4
646,-7.337137999996012,112.78509099966467,3
647,-7.234518999981668,112.76764999970871,1
648,-7.277568999987685,112.78926499965414,5
649,-7.241765999982681,112.72986299980411,1
650,-7.344826999997086,112.78968299965308,4
651,-7.3491849999976955,112.69146699990105,4
652,-7.3654039999999625,112.68781299991028,4
653,-7.306297999991701,112.74610399976311,1
654,-7.342584999996773,112.78110599967474,4
655,-7.300459999990885,112.67743499993648,5
656,-7.35579699999862,112.66768899996109,1
657,-7.314225999992809,112.70193699987462,3
658,-7.34198999999669,112.75413599974283,1
659,-7.231209999981205,112.69089899990249,5
660,-7.275232999987359,112.69788299988485,4
661,-7.3058159999916334,112.6533869999972,2
