client_id,driver_id
258,790
33,452
786,7
667,518
32,337
409,531
954,441
500,42
175,1290
1272,175
1080,558
719,581
490,863
611,1289
447,927
258,847
948,695
298,217
1054,98
777,1189
784,634
516,1416
817,717
752,145
1461,727
97,1160
1249,849
969,540
1144,1382
376,25
395,673
475,652
917,54
1020,1498
755,447
784,487
679,1355
1355,466
719,1159
437,793
390,1039
314,1104
1175,467
471,118
21,703
90,514
114,1144
397,412
505,80
24,587
1426,961
368,85
696,1140
783,44
170,87
408,998
656,1273
992,14
1350,670
135,1197
64,1079
0,989
1092,1359
271,705
585,64
148,976
767,1183
1275,58
825,546
301,1229
899,1380
138,172
1172,1478
448,565
1089,482
533,467
1135,590
1163,849
69,1488
190,566
194,761
1318,311
1390,1211
1003,1209
359,1246
878,1220
741,633
1276,1437
1218,715
486,757
142,1430
1195,1135
1421,601
44,1268
639,917
1261,676
1214,825
348,451
834,433
43,1073
687,1121
236,422
672,1227
1111,381
364,1317
295,369
1302,205
707,1422
852,48
1458,622
786,665
611,22
687,1168
1461,1225
543,1032
990,932
434,599
1163,1497
1351,540
170,642
814,1093
464,797
1103,181
1105,208
440,45
107,1413
461,190
286,14
686,570
335,289
1308,343
432,233
1342,1276
1267,819
441,212
314,45
179,1241
1147,1249
257,499
1277,939
1024,620
1302,743
316,191
953,1326
799,1390
815,1187
1101,42
786,1105
1316,96
227,1105
291,657
1037,572
1169,754
1397,606
487,1183
1404,1452
824,1206
1321,1184
210,943
1140,1164
1456,57
1297,1171
1435,422
1273,610
893,1175
1389,1439
465,1287
990,995
875,731
1476,32
781,111
81,481
1349,424
646,34
182,371
1137,497
810,1243
448,406
1062,1309
1300,305
1278,286
63,82
643,732
1374,662
838,1321
962,986
1396,758
510,1293
1084,1272
58,1370
1408,825
587,768
1494,882
1103,188
137,321
1023,955
567,87
874,573
851,751
984,653
1105,1097
307,884
872,409
68,73
258,113
114,1185
351,962
53,328
1047,483
262,1169
99,552
1108,1136
1174,1347
1260,595
290,358
606,477
325,777
376,747
545,473
589,141
1023,1312
407,504
901,1203
483,1363
1153,768
359,375
1048,935
949,80
1140,760
802,278
106,1251
403,575
401,1148
260,1233
367,796
693,908
149,43
802,1200
575,1434
1456,1358
1451,500
45,1087
796,792
336,1482
937,896
1425,441
1354,1332
973,115
783,1309
1400,626
91,595
962,1370
426,253
1431,22
1125,441
755,163
238,81
1397,1027
479,459
420,575
289,152
535,348
772,201
439,13
120,27
677,501
94,1457
189,45
211,1210
1060,1372
217,212
16,273
569,209
192,632
19,508
1061,820
731,1412
712,1404
341,328
1476,840
765,957
268,655
210,1258
397,77
656,1349
1188,544
616,984
1090,345
856,895
1066,1485
1478,1388
460,106
656,856
1343,882
205,1486
616,1098
1288,1373
865,896
790,566
1415,936
1367,637
481,931
1373,1469
731,505
255,749
334,1297
732,349
50,1392
608,1336
1064,936
374,1077
1225,1287
689,640
762,1033
719,674
1000,3
712,1326
963,703
579,1346
1307,483
744,1339
46,1399
1007,998
353,1041
330,34
100,28
1360,1479
483,1062
469,1313
869,723
460,1065
103,329
1067,1418
606,731
830,1047
278,158
1483,286
1416,1102
1333,1498
17,469
415,688
606,778
417,397
78,1317
1160,1063
932,1338
99,466
1055,1334
1386,1348
1083,659
917,1302
866,588
1336,1420
229,1152
1184,1391
1218,571
118,900
595,485
439,787
844,860
1113,1148
1490,717
607,441
1213,969
1027,65
256,13
1337,1044
41,1090
451,1445
707,1349
197,1286
237,841
1140,1171
456,145
1166,649
360,57
580,1112
60,1459
657,7
457,544
605,499
572,527
311,689
886,891
1323,167
1309,1313
971,1352
1403,648
16,626
499,837
1318,612
369,351
1179,519
882,1373
625,863
547,1184
796,515
337,518
749,123
649,1477
452,1172
1351,1096
1393,1215
1272,477
722,873
176,485
627,389
281,428
1247,346
1498,961
1265,96
930,245
611,1098
474,1080
1075,260
1289,1041
32,92
558,103
358,761
1174,996
1332,438
945,1133
477,643
1282,24
662,619
1269,1150
568,917
196,1397
1401,705
1249,223
417,323
337,471
1140,362
183,432
589,1327
936,674
1212,1216
159,511
289,1378
1347,1420
955,601
1336,158
1240,195
813,420
322,1142
133,1342
1263,1253
1184,164
225,1484
313,1261
214,614
1440,1204
362,670
713,935
517,575
1168,317
1201,1454
666,584
461,1297
998,690
587,1059
304,739
879,1419
52,0
1203,688
690,158
920,34
582,266
612,1372
1310,211
183,1332
1455,361
20,27
330,605
361,1132
1464,1167
270,1201
998,17
1232,1138
469,661
851,909
1024,566
356,599
1166,667
1349,1327
997,293
354,420
182,213
1242,840
664,413
1255,1136
795,1050
567,6
18,173
1061,307
429,860
314,663
796,612
180,617
1235,1190
920,1109
156,387
1134,822
1045,729
937,760
5,1484
376,567
1002,709
636,712
675,1248
1388,484
887,793
1289,979
24,920
774,810
53,333
1495,1120
1377,1229
71,232
847,34
846,797
567,183
1374,138
1025,1050
1022,223
1156,825
644,909
1327,583
1443,879
85,121
1316,152
114,1141
305,355
101,1177
1444,1288
578,507
1057,25
793,619
1022,1221
654,813
1140,1365
628,805
903,91
752,814
546,1265
148,1178
6,910
1424,1159
775,936
349,192
567,1210
35,356
1137,918
486,166
916,938
502,241
895,1493
1467,1290
1241,220
1,760
1468,583
1341,423
164,158
511,260
740,1319
1453,700
491,536
653,802
826,424
1335,1010
462,1327
668,1229
743,363
980,1204
779,409
880,286
464,903
1298,370
776,1471
0,24
107,660
632,981
1164,569
918,344
138,898
1161,847
221,1051
629,1025
1222,231
403,1249
505,172
1140,878
63,440
1008,117
1482,26
1429,920
728,1235
409,567
73,1490
610,1344
989,350
273,1249
1224,1232
1483,881
467,539
582,984
1414,490
311,58
917,848
299,519
1347,1297
648,217
990,645
1118,1272
120,726
789,490
658,721
886,186
1041,1038
526,190
1401,1302
177,8
826,1277
1215,76
1333,174
1457,231
495,1124
936,507
1456,623
